        <Time id=*34*> <RealTime>00:04:50.2310000</RealTime> </Time>
        <Time id=*35*> <RealTime>00:05:03.5110000</RealTime> </Time>
        <Time id=*36*> <RealTime>00:04:48.5910000</RealTime> </Time>
        <Time id=*37*> <RealTime>00:04:26.1530000</RealTime> </Time>
        <Time id=*38*> <RealTime>00:04:58.4840000</RealTime> </Time>
        <Time id=*39*> <RealTime>00:05:20.2250000</RealTime> </Time>
        <Time id=*41*> <RealTime>00:04:30.4550000</RealTime> </Time>
        <Time id=*43*> <RealTime>00:04:49.2470000</RealTime> </Time>
        <Time id=*47*> <RealTime>00:04:35.3930000</RealTime> </Time>
        <Time id=*48*> <RealTime>00:05:58.5490000</RealTime> </Time>
        <Time id=*49*> <RealTime>00:05:26.8430000</RealTime> </Time>
        <Time id=*50*> <RealTime>00:05:07.7170000</RealTime> </Time>
        <Time id=*51*> <RealTime>00:04:43.0920000</RealTime> </Time>
        <Time id=*52*> <RealTime>00:04:55.9550000</RealTime> </Time>
        <Time id=*56*> <RealTime>00:04:18.5410000</RealTime> </Time>
        <Time id=*58*> <RealTime>00:05:40.9810000</RealTime> </Time>
        <Time id=*59*> <RealTime>00:05:16.8070000</RealTime> </Time>
        <Time id=*60*> <RealTime>00:04:21.5190000</RealTime> </Time>
        <Time id=*61*> <RealTime>00:04:14.2630000</RealTime> </Time>
        <Time id=*63*> <RealTime>00:05:15.8270000</RealTime> </Time>
        <Time id=*64*> <RealTime>00:05:13.2000000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:04:43.9080000</RealTime> </Time>
        <Time id=*68*> <RealTime>00:05:16.0270000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:04:42.9970000</RealTime> </Time>
        <Time id=*72*> <RealTime>00:04:49.1380000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:04:18.2490000</RealTime> </Time>
        <Time id=*75*> <RealTime>00:04:25.4140000</RealTime> </Time>
        <Time id=*77*> <RealTime>00:04:44.5180000</RealTime> </Time>
        <Time id=*78*> <RealTime>00:04:38.8600000</RealTime> </Time>
        <Time id=*79*> <RealTime>00:04:44.4650000</RealTime> </Time>
        <Time id=*80*> <RealTime>00:04:08.0930000</RealTime> </Time>
        <Time id=*82*> <RealTime>00:04:27.6180000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:04:37.2730000</RealTime> </Time>
        <Time id=*84*> <RealTime>00:04:45.7360000</RealTime> </Time>
        <Time id=*85*> <RealTime>00:05:11.9390000</RealTime> </Time>
        <Time id=*86*> <RealTime>00:04:22.2570000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:04:35.2550000</RealTime> </Time>
        <Time id=*93*> <RealTime>00:04:50.8190000</RealTime> </Time>
        <Time id=*94*> <RealTime>00:04:26.5690000</RealTime> </Time>
        <Time id=*95*> <RealTime>00:04:37.5830000</RealTime> </Time>
        <Time id=*96*> <RealTime>00:04:30.9420000</RealTime> </Time>
        <Time id=*97*> <RealTime>00:04:27.4620000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:04:49.1040000</RealTime> </Time>
        <Time id=*99*> <RealTime>00:04:10.0380000</RealTime> </Time>
        <Time id=*101*> <RealTime>00:04:32.2090000</RealTime> </Time>
        <Time id=*102*> <RealTime>00:04:55.2520000</RealTime> </Time>
        <Time id=*103*> <RealTime>00:04:48.0230000</RealTime> </Time>
        <Time id=*104*> <RealTime>00:05:07.7430000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:05:08.2260000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:04:58.0420000</RealTime> </Time>
        <Time id=*107*> <RealTime>00:05:43.1900000</RealTime> </Time>
        <Time id=*108*> <RealTime>00:04:39.4270000</RealTime> </Time>
        <Time id=*109*> <RealTime>00:05:12.3070000</RealTime> </Time>
        <Time id=*111*> <RealTime>00:04:29.0120000</RealTime> </Time>
        <Time id=*112*> <RealTime>00:04:57.6180000</RealTime> </Time>
        <Time id=*113*> <RealTime>00:04:15.5610000</RealTime> </Time>
        <Time id=*114*> <RealTime>00:04:52.9440000</RealTime> </Time>
        <Time id=*115*> <RealTime>00:04:36.1400000</RealTime> </Time>
        <Time id=*116*> <RealTime>00:04:47.1510000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:04:56.2190000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:03:53.9730000</RealTime> </Time>
        <Time id=*119*> <RealTime>00:04:04.1230000</RealTime> </Time>
        <Time id=*121*> <RealTime>00:04:12.6110000</RealTime> </Time>
        <Time id=*128*> <RealTime>00:04:21.5330000</RealTime> </Time>
        <Time id=*129*> <RealTime>00:04:18.1450000</RealTime> </Time>
        <Time id=*131*> <RealTime>00:03:53.9360000</RealTime> </Time>
        <Time id=*132*> <RealTime>00:03:54.9410000</RealTime> </Time>
        <Time id=*133*> <RealTime>00:04:09.0440000</RealTime> </Time>
        <Time id=*136*> <RealTime>00:03:55.4430000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CHL</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best* />
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:00:22.8680000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*2* />
        <Time id=*3* />
        <Time id=*4* />
        <Time id=*5* />
        <Time id=*6* />
        <Time id=*9* />
        <Time id=*10* />
        <Time id=*11* />
        <Time id=*12* />
        <Time id=*13* />
        <Time id=*14* />
        <Time id=*15* />
        <Time id=*16* />
        <Time id=*17* />
        <Time id=*19* />
        <Time id=*20* />
        <Time id=*21* />
        <Time id=*22* />
        <Time id=*24* />
        <Time id=*25* />
        <Time id=*26* />
        <Time id=*27* />
        <Time id=*28* />
        <Time id=*29* />
        <Time id=*30* />
        <Time id=*31* />
        <Time id=*34* />
        <Time id=*35* />
        <Time id=*36* />
        <Time id=*37* />
        <Time id=*38* />
        <Time id=*39* />
        <Time id=*41* />
        <Time id=*43* />
        <Time id=*47* />
        <Time id=*48* />
        <Time id=*49* />
        <Time id=*50* />
        <Time id=*52* />
        <Time id=*56* />
        <Time id=*58* />
        <Time id=*59* />
        <Time id=*60* />
        <Time id=*61* />
        <Time id=*63* />
        <Time id=*64* />
        <Time id=*66* />
        <Time id=*71* />
        <Time id=*72* />
        <Time id=*73* />
        <Time id=*75* />
        <Time id=*77* />
        <Time id=*78* />
        <Time id=*79* />
        <Time id=*80* />
        <Time id=*82* />
        <Time id=*83* />
        <Time id=*84* />
        <Time id=*85* />
        <Time id=*86* />
        <Time id=*88* />
        <Time id=*93* />
        <Time id=*94* />
        <Time id=*95* />
        <Time id=*96* />
        <Time id=*97* />
        <Time id=*98* />
        <Time id=*99* />
        <Time id=*119*> <RealTime>00:00:49.6140000</RealTime> </Time>
        <Time id=*101* />
        <Time id=*102* />
        <Time id=*103* />
        <Time id=*104* />
        <Time id=*105* />
        <Time id=*106* />
        <Time id=*107* />
        <Time id=*108* />
        <Time id=*109* />
        <Time id=*118*> <RealTime>00:00:39.0140000</RealTime> </Time>
        <Time id=*111* />
        <Time id=*112* />
        <Time id=*113* />
        <Time id=*114* />
        <Time id=*115* />
        <Time id=*116* />
        <Time id=*117* />
        <Time id=*121*> <RealTime>00:00:27.3020000</RealTime> </Time>
        <Time id=*128*> <RealTime>00:00:36.2280000</RealTime> </Time>
        <Time id=*129*> <RealTime>00:00:59.3390000</RealTime> </Time>
        <Time id=*131*> <RealTime>00:00:34.4440000</RealTime> </Time>
        <Time id=*132*> <RealTime>00:00:50.3810000</RealTime> </Time>
        <Time id=*133*> <RealTime>00:00:55.7890000</RealTime> </Time>
        <Time id=*136*> <RealTime>00:00:22.8680000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH6</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:19:43.9390000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:03:17.6960000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*2*> <RealTime>00:07:37.1430000</RealTime> </Time>
        <Time id=*4*> <RealTime>00:05:56.0480000</RealTime> </Time>
        <Time id=*3*> <RealTime>00:04:13.4690000</RealTime> </Time>
        <Time id=*5*> <RealTime>00:06:03.0820000</RealTime> </Time>
        <Time id=*6*> <RealTime>00:05:43.8570000</RealTime> </Time>
        <Time id=*9*> <RealTime>00:03:42.7920000</RealTime> </Time>
        <Time id=*10*> <RealTime>00:05:45.0820000</RealTime> </Time>
        <Time id=*11*> <RealTime>00:03:44.0100000</RealTime> </Time>
        <Time id=*12*> <RealTime>00:03:56.2260000</RealTime> </Time>
        <Time id=*13*> <RealTime>00:03:45.4680000</RealTime> </Time>
        <Time id=*14*> <RealTime>00:03:46.5450000</RealTime> </Time>
        <Time id=*15*> <RealTime>00:10:57.3010000</RealTime> </Time>
        <Time id=*16*> <RealTime>00:03:47.1350000</RealTime> </Time>
        <Time id=*17*> <RealTime>00:03:37.5630000</RealTime> </Time>
        <Time id=*19*> <RealTime>00:03:57.9560000</RealTime> </Time>
        <Time id=*20*> <RealTime>00:04:07.0280000</RealTime> </Time>
        <Time id=*21*> <RealTime>00:04:29.2720000</RealTime> </Time>
        <Time id=*22*> <RealTime>00:04:13.5750000</RealTime> </Time>
        <Time id=*24*> <RealTime>00:04:35.1810000</RealTime> </Time>
        <Time id=*25*> <RealTime>00:04:09.1280000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:04:17.6940000</RealTime> </Time>
        <Time id=*27*> <RealTime>00:03:36.0880000</RealTime> </Time>
        <Time id=*28*> <RealTime>00:03:26.1170000</RealTime> </Time>
        <Time id=*29*> <RealTime>00:03:37.5770000</RealTime> </Time>
        <Time id=*30*> <RealTime>00:03:44.9390000</RealTime> </Time>
        <Time id=*31*> <RealTime>00:03:41.7180000</RealTime> </Time>
        <Time id=*34*> <RealTime>00:03:25.7050000</RealTime> </Time>
        <Time id=*35*> <RealTime>00:04:10.4770000</RealTime> </Time>
        <Time id=*36*> <RealTime>00:04:43.7970000</RealTime> </Time>
        <Time id=*37*> <RealTime>00:03:42.8530000</RealTime> </Time>
        <Time id=*38*> <RealTime>00:03:29.4650000</RealTime> </Time>
        <Time id=*39*> <RealTime>00:03:24.1690000</RealTime> </Time>
        <Time id=*41*> <RealTime>00:04:00.7880000</RealTime> </Time>
        <Time id=*43*> <RealTime>00:04:05.2470000</RealTime> </Time>
        <Time id=*47*> <RealTime>00:03:25.5840000</RealTime> </Time>
        <Time id=*48*> <RealTime>00:04:20.0420000</RealTime> </Time>
        <Time id=*49*> <RealTime>00:04:09.9150000</RealTime> </Time>
        <Time id=*50*> <RealTime>00:04:12.7820000</RealTime> </Time>
        <Time id=*52*> <RealTime>00:03:27.4820000</RealTime> </Time>
        <Time id=*56*> <RealTime>00:04:10.5050000</RealTime> </Time>
        <Time id=*58*> <RealTime>00:03:37.9260000</RealTime> </Time>
        <Time id=*59*> <RealTime>00:03:43.2870000</RealTime> </Time>
        <Time id=*60*> <RealTime>00:03:28.5480000</RealTime> </Time>
        <Time id=*61*> <RealTime>00:03:34.7810000</RealTime> </Time>
        <Time id=*63*> <RealTime>00:03:21.7480000</RealTime> </Time>
        <Time id=*64*> <RealTime>00:03:30.1410000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:03:43.2840000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:03:33.0360000</RealTime> </Time>
        <Time id=*72*> <RealTime>00:04:14.3460000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:04:00.2000000</RealTime> </Time>
        <Time id=*75*> <RealTime>00:03:45.8030000</RealTime> </Time>
        <Time id=*77*> <RealTime>00:03:50.8810000</RealTime> </Time>
        <Time id=*78*> <RealTime>00:03:59.1470000</RealTime> </Time>
        <Time id=*79*> <RealTime>00:03:39.2110000</RealTime> </Time>
        <Time id=*80*> <RealTime>00:04:40.6320000</RealTime> </Time>
        <Time id=*82*> <RealTime>00:04:11.5260000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:03:22.4320000</RealTime> </Time>
        <Time id=*84*> <RealTime>00:03:21.1520000</RealTime> </Time>
        <Time id=*85*> <RealTime>00:04:22.3570000</RealTime> </Time>
        <Time id=*86*> <RealTime>00:03:31.3420000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:03:27.0470000</RealTime> </Time>
        <Time id=*93*> <RealTime>00:03:36.3120000</RealTime> </Time>
        <Time id=*94*> <RealTime>00:03:50.3510000</RealTime> </Time>
        <Time id=*95*> <RealTime>00:03:18.1210000</RealTime> </Time>
        <Time id=*96*> <RealTime>00:03:42.6430000</RealTime> </Time>
        <Time id=*97*> <RealTime>00:03:41.3580000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:03:20.7990000</RealTime> </Time>
        <Time id=*99*> <RealTime>00:03:19.2230000</RealTime> </Time>
        <Time id=*101*> <RealTime>00:03:24.4090000</RealTime> </Time>
        <Time id=*102*> <RealTime>00:04:17.2840000</RealTime> </Time>
        <Time id=*103*> <RealTime>00:04:05.7920000</RealTime> </Time>
        <Time id=*104*> <RealTime>00:03:22.7020000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:04:14.3870000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:04:17.9680000</RealTime> </Time>
        <Time id=*107*> <RealTime>00:03:31.3570000</RealTime> </Time>
        <Time id=*108*> <RealTime>00:03:41.1330000</RealTime> </Time>
        <Time id=*109*> <RealTime>00:03:28.5560000</RealTime> </Time>
        <Time id=*111*> <RealTime>00:03:30.8330000</RealTime> </Time>
        <Time id=*112*> <RealTime>00:04:01.3820000</RealTime> </Time>
        <Time id=*113*> <RealTime>00:03:20.9630000</RealTime> </Time>
        <Time id=*114*> <RealTime>00:03:31.6230000</RealTime> </Time>
        <Time id=*115*> <RealTime>00:03:25.8190000</RealTime> </Time>
        <Time id=*116*> <RealTime>00:03:20.2640000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:03:17.6960000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:04:14.3990000</RealTime> </Time>
        <Time id=*119*> <RealTime>00:03:53.6930000</RealTime> </Time>
        <Time id=*121*> <RealTime>00:03:19.9460000</RealTime> </Time>
        <Time id=*128*> <RealTime>00:03:33.3160000</RealTime> </Time>
        <Time id=*129*> <RealTime>00:03:42.9270000</RealTime> </Time>
        <Time id=*131*> <RealTime>00:03:20.4520000</RealTime> </Time>
        <Time id=*132*> <RealTime>00:04:11.3350000</RealTime> </Time>
        <Time id=*133*> <RealTime>00:03:21.3960000</RealTime> </Time>
        <Time id=*136*> <RealTime>00:03:39.7470000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
  </Segments>
