        <Time id="258"> <RealTime>00:03:04.9670000</RealTime> </Time>
        <Time id="268"> <RealTime>00:03:05.1090000</RealTime> </Time>
        <Time id="286"> <RealTime>00:03:01.1530000</RealTime> </Time>
        <Time id="287"> <RealTime>00:02:56.4640000</RealTime> </Time>
        <Time id="299"> <RealTime>00:02:55.1820000</RealTime> </Time>
        <Time id="304"> <RealTime>00:02:58.5380000</RealTime> </Time>
        <Time id="316"> <RealTime>00:02:56.2330000</RealTime> </Time>
        <Time id="324"> <RealTime>00:02:58.2060000</RealTime> </Time>
        <Time id="330"> <RealTime>00:02:56.4570000</RealTime> </Time>
        <Time id="333"> <RealTime>00:02:56.3890000</RealTime> </Time>
        <Time id="340"> <RealTime>00:02:53.6820000</RealTime> </Time>
        <Time id="341"> <RealTime>00:03:09.2500000</RealTime> </Time>
        <Time id="354"> <RealTime>00:03:04.5860000</RealTime> </Time>
        <Time id="361"> <RealTime>00:02:59.5230000</RealTime> </Time>
        <Time id="362"> <RealTime>00:02:58.9280000</RealTime> </Time>
        <Time id="366"> <RealTime>00:02:54.1820000</RealTime> </Time>
        <Time id="368"> <RealTime>00:03:00.9510000</RealTime> </Time>
        <Time id="370"> <RealTime>00:02:58.9540000</RealTime> </Time>
        <Time id="371"> <RealTime>00:03:06.8450000</RealTime> </Time>
        <Time id="380"> <RealTime>00:03:16.3780000</RealTime> </Time>
        <Time id="382"> <RealTime>00:03:28.7170000</RealTime> </Time>
        <Time id="383"> <RealTime>00:02:57.9710000</RealTime> </Time>
        <Time id="385"> <RealTime>00:02:59.7950000</RealTime> </Time>
        <Time id="386"> <RealTime>00:03:03.4840000</RealTime> </Time>
        <Time id="390"> <RealTime>00:03:03.9090000</RealTime> </Time>
        <Time id="391"> <RealTime>00:03:06.0700000</RealTime> </Time>
        <Time id="403"> <RealTime>00:03:01.0150000</RealTime> </Time>
        <Time id="406"> <RealTime>00:02:54.4460000</RealTime> </Time>
        <Time id="407"> <RealTime>00:03:04.8690000</RealTime> </Time>
        <Time id="410"> <RealTime>00:02:56.9980000</RealTime> </Time>
        <Time id="414"> <RealTime>00:03:02.5590000</RealTime> </Time>
        <Time id="415"> <RealTime>00:03:09.2390000</RealTime> </Time>
        <Time id="417"> <RealTime>00:02:58.2630000</RealTime> </Time>
        <Time id="421"> <RealTime>00:02:59.8700000</RealTime> </Time>
        <Time id="422"> <RealTime>00:02:56.7970000</RealTime> </Time>
        <Time id="423"> <RealTime>00:03:06.6640000</RealTime> </Time>
        <Time id="428"> <RealTime>00:02:58.2390000</RealTime> </Time>
        <Time id="442"> <RealTime>00:03:02.9980000</RealTime> </Time>
        <Time id="449"> <RealTime>00:02:55.1660000</RealTime> </Time>
        <Time id="454"> <RealTime>00:04:05.6050000</RealTime> </Time>
        <Time id="456"> <RealTime>00:03:54.8320000</RealTime> </Time>
        <Time id="457"> <RealTime>00:03:13.7140000</RealTime> </Time>
        <Time id="460"> <RealTime>00:03:38.4400000</RealTime> </Time>
        <Time id="461"> <RealTime>00:03:57.3610000</RealTime> </Time>
        <Time id="462"> <RealTime>00:03:29.9290000</RealTime> </Time>
        <Time id="463"> <RealTime>00:03:15.2400000</RealTime> </Time>
        <Time id="465"> <RealTime>00:03:22.5850000</RealTime> </Time>
        <Time id="466"> <RealTime>00:03:09.0890000</RealTime> </Time>
        <Time id="467"> <RealTime>00:03:13.7230000</RealTime> </Time>
        <Time id="468"> <RealTime>00:03:06.4020000</RealTime> </Time>
        <Time id="469"> <RealTime>00:02:57.2680000</RealTime> </Time>
        <Time id="473"> <RealTime>00:03:13.5400000</RealTime> </Time>
        <Time id="477"> <RealTime>00:03:09.6990000</RealTime> </Time>
        <Time id="480"> <RealTime>00:03:21.3670000</RealTime> </Time>
        <Time id="484"> <RealTime>00:03:07.3170000</RealTime> </Time>
        <Time id="485"> <RealTime>00:03:21.7710000</RealTime> </Time>
        <Time id="486"> <RealTime>00:03:38.5110000</RealTime> </Time>
        <Time id="487"> <RealTime>00:03:24.6930000</RealTime> </Time>
        <Time id="488"> <RealTime>00:03:06.2440000</RealTime> </Time>
        <Time id="490"> <RealTime>00:02:58.5450000</RealTime> </Time>
        <Time id="491"> <RealTime>00:03:21.3120000</RealTime> </Time>
        <Time id="492"> <RealTime>00:03:08.9520000</RealTime> </Time>
        <Time id="495"> <RealTime>00:03:03.3700000</RealTime> </Time>
        <Time id="498"> <RealTime>00:02:54.5860000</RealTime> </Time>
        <Time id="505"> <RealTime>00:02:59.1890000</RealTime> </Time>
        <Time id="507"> <RealTime>00:03:08.7880000</RealTime> </Time>
        <Time id="511"> <RealTime>00:02:57.3360000</RealTime> </Time>
        <Time id="512"> <RealTime>00:03:04.4270000</RealTime> </Time>
        <Time id="515"> <RealTime>00:02:55.0440000</RealTime> </Time>
        <Time id="523"> <RealTime>00:02:59.4750000</RealTime> </Time>
        <Time id="525"> <RealTime>00:02:59.7190000</RealTime> </Time>
        <Time id="528"> <RealTime>00:03:07.9570000</RealTime> </Time>
        <Time id="530"> <RealTime>00:03:01.7740000</RealTime> </Time>
        <Time id="532"> <RealTime>00:03:06.4660000</RealTime> </Time>
        <Time id="535"> <RealTime>00:03:06.4960000</RealTime> </Time>
        <Time id="537"> <RealTime>00:03:05.8430000</RealTime> </Time>
        <Time id="541"> <RealTime>00:03:00.0440000</RealTime> </Time>
        <Time id="543"> <RealTime>00:02:58.2660000</RealTime> </Time>
        <Time id="550"> <RealTime>00:03:16.0610000</RealTime> </Time>
        <Time id="551"> <RealTime>00:03:10.1000000</RealTime> </Time>
        <Time id="557"> <RealTime>00:03:45.5420000</RealTime> </Time>
        <Time id="561"> <RealTime>00:03:02.0090000</RealTime> </Time>
        <Time id="566"> <RealTime>00:02:59.2420000</RealTime> </Time>
        <Time id="569"> <RealTime>00:03:01.1230000</RealTime> </Time>
        <Time id="578"> <RealTime>00:03:01.7540000</RealTime> </Time>
        <Time id="588"> <RealTime>00:02:52.5850000</RealTime> </Time>
        <Time id="599"> <RealTime>00:02:54.0920000</RealTime> </Time>
        <Time id="600"> <RealTime>00:03:05.8360000</RealTime> </Time>
        <Time id="602"> <RealTime>00:02:59.5420000</RealTime> </Time>
        <Time id="616"> <RealTime>00:03:00.2120000</RealTime> </Time>
        <Time id="617"> <RealTime>00:03:04.5360000</RealTime> </Time>
        <Time id="618"> <RealTime>00:03:09.0910000</RealTime> </Time>
        <Time id="619"> <RealTime>00:03:01.7130000</RealTime> </Time>
        <Time id="622"> <RealTime>00:02:55.2120000</RealTime> </Time>
        <Time id="632"> <RealTime>00:03:05.1000000</RealTime> </Time>
        <Time id="644"> <RealTime>00:02:54.9240000</RealTime> </Time>
        <Time id="649"> <RealTime>00:02:57.3810000</RealTime> </Time>
        <Time id="655"> <RealTime>00:03:01.8760000</RealTime> </Time>
        <Time id="663"> <RealTime>00:02:59.5130000</RealTime> </Time>
        <Time id="666"> <RealTime>00:02:57.6970000</RealTime> </Time>
        <Time id="667"> <RealTime>00:02:55.1100000</RealTime> </Time>
        <Time id="670"> <RealTime>00:02:57.0960000</RealTime> </Time>
        <Time id="671"> <RealTime>00:03:03.0860000</RealTime> </Time>
        <Time id="673"> <RealTime>00:02:57.2990000</RealTime> </Time>
        <Time id="675"> <RealTime>00:02:53.5120000</RealTime> </Time>
        <Time id="686"> <RealTime>00:02:56.9130000</RealTime> </Time>
        <Time id="695"> <RealTime>00:02:56.0920000</RealTime> </Time>
        <Time id="701"> <RealTime>00:03:00.8370000</RealTime> </Time>
        <Time id="703"> <RealTime>00:02:54.7940000</RealTime> </Time>
        <Time id="713"> <RealTime>00:02:57.3780000</RealTime> </Time>
        <Time id="719"> <RealTime>00:03:00.2100000</RealTime> </Time>
        <Time id="722"> <RealTime>00:02:55.8360000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH3</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name="Personal Best"> <RealTime>00:07:44.0540000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:02:40.3690000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id="4"> <RealTime>00:03:46.3000000</RealTime> </Time>
        <Time id="5"> <RealTime>00:03:39.1790000</RealTime> </Time>
        <Time id="6"> <RealTime>00:03:16.7050000</RealTime> </Time>
        <Time id="7"> <RealTime>00:03:25.2610000</RealTime> </Time>
        <Time id="8"> <RealTime>00:03:13.3350000</RealTime> </Time>
        <Time id="9"> <RealTime>00:03:32.0800000</RealTime> </Time>
        <Time id="10"> <RealTime>00:03:31.2790000</RealTime> </Time>
        <Time id="12"> <RealTime>00:04:06.3260000</RealTime> </Time>
        <Time id="14"> <RealTime>00:03:46.1080000</RealTime> </Time>
        <Time id="17"> <RealTime>00:03:45.5030000</RealTime> </Time>
        <Time id="18"> <RealTime>00:03:15.9810000</RealTime> </Time>
        <Time id="22"> <RealTime>00:03:16.0670000</RealTime> </Time>
        <Time id="28"> <RealTime>00:03:19.9860000</RealTime> </Time>
        <Time id="32"> <RealTime>00:03:40.1370000</RealTime> </Time>
        <Time id="34"> <RealTime>00:03:10.4760000</RealTime> </Time>
        <Time id="40"> <RealTime>00:03:21.8170000</RealTime> </Time>
        <Time id="41"> <RealTime>00:03:41.1860000</RealTime> </Time>
        <Time id="44"> <RealTime>00:03:17.8100000</RealTime> </Time>
        <Time id="46"> <RealTime>00:03:12.8280000</RealTime> </Time>
        <Time id="52"> <RealTime>00:03:38.0420000</RealTime> </Time>
        <Time id="54"> <RealTime>00:03:03.5980000</RealTime> </Time>
        <Time id="57"> <RealTime>00:02:58.0310000</RealTime> </Time>
        <Time id="59"> <RealTime>00:03:32.6130000</RealTime> </Time>
        <Time id="61"> <RealTime>00:03:20.9230000</RealTime> </Time>
        <Time id="71"> <RealTime>00:03:01.9440000</RealTime> </Time>
        <Time id="80"> <RealTime>00:02:55.2470000</RealTime> </Time>
        <Time id="82"> <RealTime>00:03:35.1530000</RealTime> </Time>
        <Time id="85"> <RealTime>00:03:22.6450000</RealTime> </Time>
        <Time id="87"> <RealTime>00:03:30.2740000</RealTime> </Time>
        <Time id="88"> <RealTime>00:03:15.5850000</RealTime> </Time>
        <Time id="90"> <RealTime>00:03:03.0460000</RealTime> </Time>
        <Time id="91"> <RealTime>00:02:58.6230000</RealTime> </Time>
        <Time id="92"> <RealTime>00:02:56.0150000</RealTime> </Time>
        <Time id="110"> <RealTime>00:03:12.4480000</RealTime> </Time>
        <Time id="112"> <RealTime>00:03:27.8220000</RealTime> </Time>
        <Time id="113"> <RealTime>00:03:00.4560000</RealTime> </Time>
        <Time id="126"> <RealTime>00:02:59.2070000</RealTime> </Time>
        <Time id="143"> <RealTime>00:02:58.1700000</RealTime> </Time>
        <Time id="147"> <RealTime>00:03:06.7070000</RealTime> </Time>
        <Time id="156"> <RealTime>00:03:03.8000000</RealTime> </Time>
        <Time id="157"> <RealTime>00:02:54.1280000</RealTime> </Time>
        <Time id="167"> <RealTime>00:03:02.9740000</RealTime> </Time>
        <Time id="186"> <RealTime>00:03:01.2530000</RealTime> </Time>
        <Time id="188"> <RealTime>00:03:13.1970000</RealTime> </Time>
        <Time id="192"> <RealTime>00:03:18.6660000</RealTime> </Time>
        <Time id="194"> <RealTime>00:03:41.5960000</RealTime> </Time>
        <Time id="206"> <RealTime>00:02:56.4250000</RealTime> </Time>
        <Time id="211"> <RealTime>00:02:55.1590000</RealTime> </Time>
        <Time id="216"> <RealTime>00:02:58.6390000</RealTime> </Time>
        <Time id="238"> <RealTime>00:02:57.1620000</RealTime> </Time>
        <Time id="239"> <RealTime>00:02:58.9390000</RealTime> </Time>
        <Time id="249"> <RealTime>00:02:49.0490000</RealTime> </Time>
        <Time id="251"> <RealTime>00:02:50.3180000</RealTime> </Time>
        <Time id="258"> <RealTime>00:02:56.0520000</RealTime> </Time>
        <Time id="268"> <RealTime>00:02:50.9040000</RealTime> </Time>
        <Time id="286"> <RealTime>00:03:03.8700000</RealTime> </Time>
        <Time id="304"> <RealTime>00:03:05.2020000</RealTime> </Time>
        <Time id="324"> <RealTime>00:02:53.7470000</RealTime> </Time>
        <Time id="333"> <RealTime>00:02:55.5060000</RealTime> </Time>
        <Time id="354"> <RealTime>00:02:51.8520000</RealTime> </Time>
        <Time id="361"> <RealTime>00:03:00.7600000</RealTime> </Time>
        <Time id="370"> <RealTime>00:03:16.0190000</RealTime> </Time>
        <Time id="371"> <RealTime>00:03:38.7910000</RealTime> </Time>
        <Time id="380"> <RealTime>00:03:07.1850000</RealTime> </Time>
        <Time id="382"> <RealTime>00:03:19.3720000</RealTime> </Time>
        <Time id="383"> <RealTime>00:03:08.6530000</RealTime> </Time>
        <Time id="385"> <RealTime>00:03:08.4480000</RealTime> </Time>
        <Time id="386"> <RealTime>00:02:50.3300000</RealTime> </Time>
        <Time id="391"> <RealTime>00:03:04.7330000</RealTime> </Time>
        <Time id="406"> <RealTime>00:02:57.3450000</RealTime> </Time>
        <Time id="407"> <RealTime>00:02:59.2320000</RealTime> </Time>
        <Time id="410"> <RealTime>00:03:00.5630000</RealTime> </Time>
        <Time id="414"> <RealTime>00:03:00.3280000</RealTime> </Time>
        <Time id="421"> <RealTime>00:02:57.5620000</RealTime> </Time>
        <Time id="422"> <RealTime>00:03:19.7320000</RealTime> </Time>
        <Time id="428"> <RealTime>00:02:55.6490000</RealTime> </Time>
        <Time id="449"> <RealTime>00:02:55.9940000</RealTime> </Time>
        <Time id="454"> <RealTime>00:03:33.4440000</RealTime> </Time>
        <Time id="456"> <RealTime>00:04:26.9420000</RealTime> </Time>
        <Time id="460"> <RealTime>00:03:22.5040000</RealTime> </Time>
        <Time id="461"> <RealTime>00:03:39.0090000</RealTime> </Time>
        <Time id="462"> <RealTime>00:03:06.9130000</RealTime> </Time>
        <Time id="463"> <RealTime>00:04:15.5930000</RealTime> </Time>
        <Time id="465"> <RealTime>00:03:49.4370000</RealTime> </Time>
        <Time id="466"> <RealTime>00:03:46.1970000</RealTime> </Time>
        <Time id="467"> <RealTime>00:03:42.1130000</RealTime> </Time>
        <Time id="468"> <RealTime>00:04:05.7140000</RealTime> </Time>
        <Time id="469"> <RealTime>00:03:02.3900000</RealTime> </Time>
        <Time id="473"> <RealTime>00:03:10.5920000</RealTime> </Time>
        <Time id="477"> <RealTime>00:03:30.4830000</RealTime> </Time>
        <Time id="480"> <RealTime>00:03:15.9310000</RealTime> </Time>
        <Time id="484"> <RealTime>00:03:49.0970000</RealTime> </Time>
        <Time id="485"> <RealTime>00:03:33.7350000</RealTime> </Time>
        <Time id="486"> <RealTime>00:03:02.3870000</RealTime> </Time>
        <Time id="487"> <RealTime>00:02:53.2200000</RealTime> </Time>
        <Time id="488"> <RealTime>00:03:22.8030000</RealTime> </Time>
        <Time id="490"> <RealTime>00:03:07.4700000</RealTime> </Time>
        <Time id="491"> <RealTime>00:03:47.4050000</RealTime> </Time>
        <Time id="492"> <RealTime>00:02:59.1070000</RealTime> </Time>
        <Time id="495"> <RealTime>00:03:36.5090000</RealTime> </Time>
        <Time id="498"> <RealTime>00:02:55.4950000</RealTime> </Time>
        <Time id="505"> <RealTime>00:03:07.6350000</RealTime> </Time>
        <Time id="507"> <RealTime>00:02:59.8620000</RealTime> </Time>
        <Time id="512"> <RealTime>00:03:12.0940000</RealTime> </Time>
        <Time id="515"> <RealTime>00:03:11.4190000</RealTime> </Time>
        <Time id="523"> <RealTime>00:02:58.6120000</RealTime> </Time>
        <Time id="525"> <RealTime>00:03:05.7050000</RealTime> </Time>
        <Time id="528"> <RealTime>00:02:56.8870000</RealTime> </Time>
        <Time id="530"> <RealTime>00:03:15.4780000</RealTime> </Time>
        <Time id="532"> <RealTime>00:03:06.9140000</RealTime> </Time>
        <Time id="535"> <RealTime>00:03:04.1060000</RealTime> </Time>
        <Time id="537"> <RealTime>00:03:02.2800000</RealTime> </Time>
        <Time id="543"> <RealTime>00:02:55.2800000</RealTime> </Time>
        <Time id="550"> <RealTime>00:03:13.2550000</RealTime> </Time>
        <Time id="551"> <RealTime>00:04:11.8960000</RealTime> </Time>
        <Time id="557"> <RealTime>00:02:54.1910000</RealTime> </Time>
        <Time id="561"> <RealTime>00:03:04.1850000</RealTime> </Time>
        <Time id="566"> <RealTime>00:02:53.6250000</RealTime> </Time>
        <Time id="569"> <RealTime>00:03:01.0380000</RealTime> </Time>
        <Time id="617"> <RealTime>00:03:03.3690000</RealTime> </Time>
        <Time id="618"> <RealTime>00:03:03.6860000</RealTime> </Time>
        <Time id="619"> <RealTime>00:03:12.1440000</RealTime> </Time>
        <Time id="632"> <RealTime>00:03:03.8090000</RealTime> </Time>
        <Time id="644"> <RealTime>00:03:00.5820000</RealTime> </Time>
        <Time id="649"> <RealTime>00:03:00.6650000</RealTime> </Time>
        <Time id="663"> <RealTime>00:02:53.4330000</RealTime> </Time>
        <Time id="666"> <RealTime>00:03:07.4850000</RealTime> </Time>
        <Time id="667"> <RealTime>00:03:07.1610000</RealTime> </Time>
        <Time id="673"> <RealTime>00:03:17.5300000</RealTime> </Time>
        <Time id="675"> <RealTime>00:02:57.4970000</RealTime> </Time>
        <Time id="686"> <RealTime>00:03:16.2500000</RealTime> </Time>
        <Time id="695"> <RealTime>00:03:15.4300000</RealTime> </Time>
        <Time id="701"> <RealTime>00:03:02.0610000</RealTime> </Time>
        <Time id="703"> <RealTime>00:03:02.3970000</RealTime> </Time>
        <Time id="722"> <RealTime>00:02:49.2480000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH4</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name="Personal Best"> <RealTime>00:11:28.3790000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:03:32.9230000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id="1"> <RealTime>00:09:40.4350000</RealTime> </Time>
        <Time id="3"> <RealTime>00:08:36.6400000</RealTime> </Time>
        <Time id="4"> <RealTime>00:04:31.7470000</RealTime> </Time>
        <Time id="5"> <RealTime>00:04:26.3270000</RealTime> </Time>
        <Time id="6"> <RealTime>00:04:28.7730000</RealTime> </Time>
        <Time id="7"> <RealTime>00:05:13.1910000</RealTime> </Time>
        <Time id="8"> <RealTime>00:04:35.5330000</RealTime> </Time>
        <Time id="9"> <RealTime>00:05:59.0870000</RealTime> </Time>
        <Time id="10"> <RealTime>00:05:26.7590000</RealTime> </Time>
        <Time id="14"> <RealTime>00:04:26.1410000</RealTime> </Time>
        <Time id="17"> <RealTime>00:05:09.2880000</RealTime> </Time>
        <Time id="18"> <RealTime>00:04:16.8290000</RealTime> </Time>
        <Time id="22"> <RealTime>00:03:54.0500000</RealTime> </Time>
        <Time id="28"> <RealTime>00:04:45.3230000</RealTime> </Time>
        <Time id="32"> <RealTime>00:04:20.9100000</RealTime> </Time>
        <Time id="34"> <RealTime>00:05:17.6050000</RealTime> </Time>
        <Time id="40"> <RealTime>00:04:45.7020000</RealTime> </Time>
        <Time id="41"> <RealTime>00:04:31.8120000</RealTime> </Time>
        <Time id="44"> <RealTime>00:04:47.4630000</RealTime> </Time>
        <Time id="46"> <RealTime>00:04:06.9910000</RealTime> </Time>
        <Time id="54"> <RealTime>00:04:10.8550000</RealTime> </Time>
        <Time id="57"> <RealTime>00:04:46.4840000</RealTime> </Time>
        <Time id="59"> <RealTime>00:04:21.9110000</RealTime> </Time>
        <Time id="61"> <RealTime>00:04:01.3070000</RealTime> </Time>
        <Time id="71"> <RealTime>00:04:05.3550000</RealTime> </Time>
        <Time id="80"> <RealTime>00:04:20.3440000</RealTime> </Time>
        <Time id="82"> <RealTime>00:03:59.1630000</RealTime> </Time>
        <Time id="85"> <RealTime>00:04:04.3400000</RealTime> </Time>
        <Time id="87"> <RealTime>00:04:29.9050000</RealTime> </Time>
        <Time id="90"> <RealTime>00:04:00.0730000</RealTime> </Time>
        <Time id="91"> <RealTime>00:04:48.8640000</RealTime> </Time>
        <Time id="92"> <RealTime>00:04:02.6360000</RealTime> </Time>
        <Time id="110"> <RealTime>00:03:43.1180000</RealTime> </Time>
        <Time id="113"> <RealTime>00:03:48.9810000</RealTime> </Time>
        <Time id="126"> <RealTime>00:04:05.9240000</RealTime> </Time>
        <Time id="147"> <RealTime>00:03:47.8590000</RealTime> </Time>
        <Time id="156"> <RealTime>00:03:47.9950000</RealTime> </Time>
        <Time id="157"> <RealTime>00:03:57.0630000</RealTime> </Time>
        <Time id="167"> <RealTime>00:03:43.7930000</RealTime> </Time>
        <Time id="186"> <RealTime>00:04:19.4970000</RealTime> </Time>
        <Time id="206"> <RealTime>00:03:56.4530000</RealTime> </Time>
        <Time id="211"> <RealTime>00:03:49.3250000</RealTime> </Time>
        <Time id="216"> <RealTime>00:03:47.5500000</RealTime> </Time>
        <Time id="238"> <RealTime>00:03:47.3510000</RealTime> </Time>
        <Time id="239"> <RealTime>00:03:50.1370000</RealTime> </Time>
        <Time id="249"> <RealTime>00:03:53.7260000</RealTime> </Time>
        <Time id="251"> <RealTime>00:03:50.6840000</RealTime> </Time>
        <Time id="268"> <RealTime>00:03:41.6650000</RealTime> </Time>
        <Time id="304"> <RealTime>00:03:53.2220000</RealTime> </Time>
        <Time id="333"> <RealTime>00:04:04.3920000</RealTime> </Time>
        <Time id="361"> <RealTime>00:03:52.2010000</RealTime> </Time>
        <Time id="370"> <RealTime>00:04:05.7550000</RealTime> </Time>
        <Time id="371"> <RealTime>00:03:55.9990000</RealTime> </Time>
        <Time id="380"> <RealTime>00:04:05.2190000</RealTime> </Time>
        <Time id="382"> <RealTime>00:04:22.0280000</RealTime> </Time>
        <Time id="391"> <RealTime>00:03:44.3510000</RealTime> </Time>
        <Time id="406"> <RealTime>00:03:50.7630000</RealTime> </Time>
        <Time id="428"> <RealTime>00:03:54.7440000</RealTime> </Time>
        <Time id="454"> <RealTime>00:05:55.1630000</RealTime> </Time>
        <Time id="456"> <RealTime>00:04:42.4140000</RealTime> </Time>
        <Time id="460"> <RealTime>00:04:48.8670000</RealTime> </Time>
        <Time id="461"> <RealTime>00:04:13.2120000</RealTime> </Time>
        <Time id="462"> <RealTime>00:04:10.1810000</RealTime> </Time>
        <Time id="465"> <RealTime>00:04:01.1490000</RealTime> </Time>
        <Time id="466"> <RealTime>00:04:37.9380000</RealTime> </Time>
        <Time id="467"> <RealTime>00:04:37.6100000</RealTime> </Time>
        <Time id="469"> <RealTime>00:03:49.8320000</RealTime> </Time>
        <Time id="477"> <RealTime>00:04:00.7050000</RealTime> </Time>
        <Time id="480"> <RealTime>00:04:46.5750000</RealTime> </Time>
        <Time id="484"> <RealTime>00:04:08.0060000</RealTime> </Time>
        <Time id="485"> <RealTime>00:04:09.4150000</RealTime> </Time>
        <Time id="486"> <RealTime>00:04:04.9210000</RealTime> </Time>
        <Time id="487"> <RealTime>00:04:57.8260000</RealTime> </Time>
        <Time id="488"> <RealTime>00:03:52.4890000</RealTime> </Time>
        <Time id="490"> <RealTime>00:03:50.4020000</RealTime> </Time>
        <Time id="491"> <RealTime>00:04:26.6980000</RealTime> </Time>
        <Time id="495"> <RealTime>00:04:55.0010000</RealTime> </Time>
        <Time id="498"> <RealTime>00:03:42.4820000</RealTime> </Time>
        <Time id="505"> <RealTime>00:03:52.5150000</RealTime> </Time>
        <Time id="523"> <RealTime>00:04:00.8520000</RealTime> </Time>
        <Time id="525"> <RealTime>00:03:51.4070000</RealTime> </Time>
        <Time id="528"> <RealTime>00:04:11.1630000</RealTime> </Time>
        <Time id="530"> <RealTime>00:04:25.1420000</RealTime> </Time>
        <Time id="535"> <RealTime>00:03:59.6660000</RealTime> </Time>
        <Time id="537"> <RealTime>00:04:16.7170000</RealTime> </Time>
        <Time id="543"> <RealTime>00:04:15.7120000</RealTime> </Time>
        <Time id="550"> <RealTime>00:03:45.5620000</RealTime> </Time>
        <Time id="551"> <RealTime>00:04:25.1940000</RealTime> </Time>
        <Time id="557"> <RealTime>00:05:24.4030000</RealTime> </Time>
        <Time id="561"> <RealTime>00:04:06.2240000</RealTime> </Time>
        <Time id="566"> <RealTime>00:03:54.8580000</RealTime> </Time>
        <Time id="569"> <RealTime>00:04:04.1320000</RealTime> </Time>
        <Time id="617"> <RealTime>00:03:58.3590000</RealTime> </Time>
        <Time id="618"> <RealTime>00:04:01.7120000</RealTime> </Time>
        <Time id="649"> <RealTime>00:03:53.9570000</RealTime> </Time>
        <Time id="663"> <RealTime>00:03:55.3860000</RealTime> </Time>
        <Time id="667"> <RealTime>00:03:52.1450000</RealTime> </Time>
        <Time id="675"> <RealTime>00:03:44.7170000</RealTime> </Time>
        <Time id="686"> <RealTime>00:03:43.7460000</RealTime> </Time>
        <Time id="701"> <RealTime>00:03:59.7130000</RealTime> </Time>
        <Time id="703"> <RealTime>00:03:52.4700000</RealTime> </Time>
        <Time id="722"> <RealTime>00:03:44.3250000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH5</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name="Personal Best"> <RealTime>00:15:09.1130000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:03:24.3380000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id="467"> <RealTime>00:04:01.2140000</RealTime> </Time>
        <Time id="477"> <RealTime>00:04:33.0460000</RealTime> </Time>
        <Time id="480"> <RealTime>00:04:08.4330000</RealTime> </Time>
        <Time id="484"> <RealTime>00:05:17.7660000</RealTime> </Time>
        <Time id="486"> <RealTime>00:04:12.7260000</RealTime> </Time>
        <Time id="487"> <RealTime>00:04:30.4290000</RealTime> </Time>
        <Time id="488"> <RealTime>00:04:54.2860000</RealTime> </Time>
        <Time id="490"> <RealTime>00:04:09.3920000</RealTime> </Time>
        <Time id="491"> <RealTime>00:03:46.1300000</RealTime> </Time>
        <Time id="495"> <RealTime>00:04:00.0930000</RealTime> </Time>
        <Time id="498"> <RealTime>00:04:15.9520000</RealTime> </Time>
        <Time id="505"> <RealTime>00:03:49.5060000</RealTime> </Time>
        <Time id="525"> <RealTime>00:03:58.0700000</RealTime> </Time>
        <Time id="528"> <RealTime>00:04:12.8580000</RealTime> </Time>
        <Time id="530"> <RealTime>00:03:40.1180000</RealTime> </Time>
        <Time id="535"> <RealTime>00:03:58.7450000</RealTime> </Time>
        <Time id="537"> <RealTime>00:04:15.6250000</RealTime> </Time>
        <Time id="543"> <RealTime>00:03:58.0710000</RealTime> </Time>
        <Time id="550"> <RealTime>00:04:43.7900000</RealTime> </Time>
        <Time id="551"> <RealTime>00:04:03.9640000</RealTime> </Time>
        <Time id="561"> <RealTime>00:03:53.2700000</RealTime> </Time>
        <Time id="566"> <RealTime>00:04:05.0370000</RealTime> </Time>
        <Time id="569"> <RealTime>00:04:05.8360000</RealTime> </Time>
        <Time id="618"> <RealTime>00:03:50.8890000</RealTime> </Time>
        <Time id="649"> <RealTime>00:03:59.9600000</RealTime> </Time>
        <Time id="663"> <RealTime>00:03:45.4390000</RealTime> </Time>
        <Time id="667"> <RealTime>00:03:42.0610000</RealTime> </Time>
        <Time id="675"> <RealTime>00:04:55.0370000</RealTime> </Time>
        <Time id="701"> <RealTime>00:03:52.7350000</RealTime> </Time>
        <Time id="703"> <RealTime>00:04:00.6700000</RealTime> </Time>
        <Time id="722"> <RealTime>00:03:40.7340000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CHL</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name="Personal Best"> <RealTime>00:15:44.6080000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:00:16.4250000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
