      <Name>CH6</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:21:08.0860000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:03:23.1740000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*90*> <RealTime>00:03:43.3490000</RealTime> </Time>
        <Time id=*91*> <RealTime>00:03:38.7530000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:04:47.7700000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:04:25.0250000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:05:15.2380000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:04:49.3400000</RealTime> </Time>
        <Time id=*120*> <RealTime>00:04:05.2270000</RealTime> </Time>
        <Time id=*122*> <RealTime>00:04:07.1290000</RealTime> </Time>
        <Time id=*126*> <RealTime>00:04:00.3170000</RealTime> </Time>
        <Time id=*135*> <RealTime>00:06:08.6620000</RealTime> </Time>
        <Time id=*144*> <RealTime>00:04:53.2980000</RealTime> </Time>
        <Time id=*145*> <RealTime>00:08:22.5890000</RealTime> </Time>
        <Time id=*151*> <RealTime>00:04:14.7480000</RealTime> </Time>
        <Time id=*154*> <RealTime>00:04:54.2150000</RealTime> </Time>
        <Time id=*155*> <RealTime>00:05:03.3860000</RealTime> </Time>
        <Time id=*156*> <RealTime>00:03:36.9420000</RealTime> </Time>
        <Time id=*161*> <RealTime>00:04:01.8320000</RealTime> </Time>
        <Time id=*168*> <RealTime>00:04:42.6130000</RealTime> </Time>
        <Time id=*170*> <RealTime>00:04:48.4710000</RealTime> </Time>
        <Time id=*177*> <RealTime>00:04:21.6240000</RealTime> </Time>
        <Time id=*178*> <RealTime>00:04:05.6700000</RealTime> </Time>
        <Time id=*194*> <RealTime>00:03:43.7260000</RealTime> </Time>
        <Time id=*208*> <RealTime>00:03:46.4980000</RealTime> </Time>
        <Time id=*210*> <RealTime>00:03:33.0030000</RealTime> </Time>
        <Time id=*263*> <RealTime>00:04:12.5700000</RealTime> </Time>
        <Time id=*270*> <RealTime>00:03:42.4260000</RealTime> </Time>
        <Time id=*273*> <RealTime>00:04:07.6280000</RealTime> </Time>
        <Time id=*278*> <RealTime>00:03:55.1740000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
  </Segments>
